연번,시설구분,시설명,소재지
32,재가노인복지시설,(A)비지팅엔젤스 부산사상방문요양지점,"부산광역시 사상구 사상로 109, 4층 401호 (감전동)"
33,재가노인복지시설,행복재가노인복지센터,"부산광역시 사상구 엄궁남로11번길 27, 1층 (엄궁동)"
34,재가노인복지시설,케어닥방문요양돌봄센터 덕포파트너점,"부산광역시 사상구 사상로 403, 1층 102호 (덕포동)"
35,재가노인복지시설,더케어 재가복지센터,"부산광역시 사상구 모라로 90-6, 5층 502호 (모라동, 정수빌딩)"
36,재가노인복지시설,부산광역시노인건강센터 단기보호,"부산광역시 사상구 학감대로39번길 129, 4층 (학장동, 부산광역시노인건강센터)"
37,재가노인복지시설,신기의료기 사상점,"부산광역시 사상구 운산로 74, 1층 (괘법동)"
38,재가노인복지시설,소망재가복지센터,"부산광역시 사상구 진사로36번길 6, 1층 (주례동)"
39,재가노인복지시설,해랑재가복지센터,"부산광역시 사상구 냉정로 143-1, 2층 204호 (주례동, 명진원룸)"
40,재가노인복지시설,신기의료기 주례점,"부산광역시 사상구 백양대로 438, 상가1동 1층 104-1호 (주례동, 대성아파트)"
41,재가노인복지시설,가장좋은재가노인복지센터,"부산광역시 사상구 운산로 22, 206호 ,207호 (괘법동, 괘법2차한신아파트 상가12동)"
42,재가노인복지시설,온사랑재가복지센터,부산광역시 사상구 냉정로 9 (주례동)
43,재가노인복지시설,사상구어르신주간보호센터,"부산광역시 사상구 낙동대로 751, 6층 (엄궁동, 동일메가타워)"
44,재가노인복지시설,우리재가복지센터,"부산광역시 사상구 덕상로 16, 상가동 301호 (덕포동)"
45,노인교실,모라종합사회복지관부설 노인복지대학,사상구 모라로110번길 129(모라동)
46,노인교실,백양종합사회복지관 부설 노인교실,사상구 모라로192번길 20-33(모라동)
47,노인교실,모라교회부설 모라노인(상록)교실,사상구 모덕로95번길 101(모라동)
48,노인교실,대한노인회사상구지회부설 노인대학,사상구 사상로319번길 6(덕포동)
49,노인교실,사상교회부설 노인대학,사상구 운산로 71(덕포동)
50,노인교실,감전교회부설 감전어르신교실,사상구 괘감로 77(괘법동)
51,노인교실,사상노인대학,사상구 새벽로 172(감전동)
52,노인교실,사상구종합사회복지관 다솜노인대학,사상구 백양대로 527(주례동
53,노인교실,학장종합사회복지관 천수어르신교실,사상구 학감대로49번길 28-70(학장동)
54,노인교실,은혜로교회 노인대학,사상구 대동로 14(엄궁동)
55,노인교실,충성교회부설 모라노인대학,사상구 모라로110번길 40-121
