구분,시설명,소재지
재가노인 복지시설,동래구노인복지관 노인복지센터,부산광역시 동래구 명륜로207번길 18 (명륜동)
재가노인 복지시설,손잡이 복지센터,"부산광역시 동래구 금강로74번길 2, 2층 (온천동)"
재가노인 복지시설,(주)실로암재가노인복지센터,"부산광역시 동래구 연안로59번길 83-4, 1층 (안락동)"
재가노인 복지시설,한마음복지용구,"부산광역시 동래구 금강로8번길 89, 1층 (온천동)"
재가노인 복지시설,착한재가복지센터,"부산광역시 동래구 충렬대로 334, 2층 (안락동)"
노인교실,사직종합사회복지관 노인대학,동래구 사직북로63번길 20-7(사직동)
노인교실,대한노인회 동래구지회 부설노인대학,동래구 충렬대로238번가길 5(수안동)
노인교실,동래구 노인복지관 시니어교실,부산광역시 동래구 명륜로 207번길 18
노인교실,동래종합사회복지관 노인대학,부산시 동래구 시실로 107번길 151(명장동)
노인교실,동래중앙늘푸른대학,동래구 충렬대로202번가길13(수안동)
노인교실,모이세대학,동래구 충렬대로86번길 89(온천동)
노인교실,사직대건대학,동래구 아시아드대로164번길28(사직동)
노인교실,청솔대학,동래구 충렬대로397(안락동)
노인교실,모심경로대학,동래구 명륜로112번길 38(수안동)
노인교실,사직동교회 노인교실,동래구 사직북로34번길 59(사직동)
노인교실,온천중앙실버대학,동래구 금강로123번길 19(온천동)
노인교실,온천제일노인대학,동래구 금강로 151번길 12(온천동)
노인교실,동부삼일경로대학,동래구 여고북로123번길 68(온천동)
